image_name,x,y
img_0000.png,0,0
img_0001.png,1,0
img_0002.png,2,0
img_0003.png,3,0
img_0004.png,4,0
img_0005.png,5,0
img_0006.png,6,0
img_0007.png,7,0
img_0008.png,8,0
img_0009.png,9,0
img_0010.png,10,0
img_0011.png,11,0
img_0012.png,12,0
img_0013.png,13,0
img_0014.png,14,0
img_0015.png,15,0
img_0016.png,16,0
img_0017.png,17,0
img_0018.png,18,0
img_0019.png,19,0
img_0020.png,20,0
img_0021.png,21,0
img_0022.png,22,0
img_0023.png,23,0
img_0024.png,24,0
img_0025.png,25,0
img_0026.png,26,0
img_0027.png,27,0
img_0028.png,28,0
img_0029.png,29,0
img_0030.png,30,0
img_0031.png,31,0
img_0032.png,32,0
img_0033.png,33,0
img_0034.png,34,0
img_0035.png,35,0
img_0036.png,36,0
img_0037.png,37,0
img_0038.png,38,0
img_0039.png,39,0
img_0040.png,40,0
img_0041.png,41,0
img_0042.png,42,0
img_0043.png,43,0
img_0044.png,44,0
img_0045.png,45,0
img_0046.png,46,0
img_0047.png,47,0
img_0048.png,48,0
img_0049.png,49,0
img_0050.png,0,1
img_0051.png,1,1
img_0052.png,2,1
img_0053.png,3,1
img_0054.png,4,1
img_0055.png,5,1
img_0056.png,6,1
img_0057.png,7,1
img_0058.png,8,1
img_0059.png,9,1
img_0060.png,10,1
img_0061.png,11,1
img_0062.png,12,1
img_0063.png,13,1
img_0064.png,14,1
img_0065.png,15,1
img_0066.png,16,1
img_0067.png,17,1
img_0068.png,18,1
img_0069.png,19,1
img_0070.png,20,1
img_0071.png,21,1
img_0072.png,22,1
img_0073.png,23,1
img_0074.png,24,1
img_0075.png,25,1
img_0076.png,26,1
img_0077.png,27,1
img_0078.png,28,1
img_0079.png,29,1
img_0080.png,30,1
img_0081.png,31,1
img_0082.png,32,1
img_0083.png,33,1
img_0084.png,34,1
img_0085.png,35,1
img_0086.png,36,1
img_0087.png,37,1
img_0088.png,38,1
img_0089.png,39,1
img_0090.png,40,1
img_0091.png,41,1
img_0092.png,42,1
img_0093.png,43,1
img_0094.png,44,1
img_0095.png,45,1
img_0096.png,46,1
img_0097.png,47,1
img_0098.png,48,1
img_0099.png,49,1
img_0100.png,0,2
img_0101.png,1,2
img_0102.png,2,2
img_0103.png,3,2
img_0104.png,4,2
img_0105.png,5,2
img_0106.png,6,2
img_0107.png,7,2
img_0108.png,8,2
img_0109.png,9,2
img_0110.png,10,2
img_0111.png,11,2
img_0112.png,12,2
img_0113.png,13,2
img_0114.png,14,2
img_0115.png,15,2
img_0116.png,16,2
img_0117.png,17,2
img_0118.png,18,2
img_0119.png,19,2
img_0120.png,20,2
img_0121.png,21,2
img_0122.png,22,2
img_0123.png,23,2
img_0124.png,24,2
img_0125.png,25,2
img_0126.png,26,2
img_0127.png,27,2
img_0128.png,28,2
img_0129.png,29,2
img_0130.png,30,2
img_0131.png,31,2
img_0132.png,32,2
img_0133.png,33,2
img_0134.png,34,2
img_0135.png,35,2
img_0136.png,36,2
img_0137.png,37,2
img_0138.png,38,2
img_0139.png,39,2
img_0140.png,40,2
img_0141.png,41,2
img_0142.png,42,2
img_0143.png,43,2
img_0144.png,44,2
img_0145.png,45,2
img_0146.png,46,2
img_0147.png,47,2
img_0148.png,48,2
img_0149.png,49,2
img_0150.png,0,3
img_0151.png,1,3
img_0152.png,2,3
img_0153.png,3,3
img_0154.png,4,3
img_0155.png,5,3
img_0156.png,6,3
img_0157.png,7,3
img_0158.png,8,3
img_0159.png,9,3
